2012,1,,埃克森美孚/Exxon Mobil,美国,4335,411,3311,4074
2012,328,,老年互助保险/Old Mutual,英国,152,10,2503,144
2012,329,,上海宝钢集团/Baoshan Iron & Steel,中国,307,20,326,140
2012,330,,中部电力/Chubu Electric Power,日本,280,10,615,141
2012,331,,利洁时集团/Reckitt Benckiser Group,英国,147,27,217,412
2012,332,,现代摩比斯/Hyundai Mobis,韩国,238,27,195,245
2012,333,,BB&T公司/BB&T,美国,100,13,1746,217
2012,334,,埃森哲/Accenture,爱尔兰,285,24,153,442
2012,335,,丘博/Chubb,美国,136,17,509,185
2012,336,,美国国民油井华高公司/National Oilwell Varco,美国,147,20,255,354
2012,337,,印度国家火电公司/NTPC,印度,129,21,323,284
2012,338,,南非移动/MTN Group,南非,151,26,225,340
2012,339,,诺里尔斯克镍业/Norilsk Nickel,俄罗斯,127,33,239,379
2012,340,,亚马逊/Amazon.com,美国,481,6,253,842
2012,341,,恩桥天然气/Enbridge,加拿大,191,10,337,300
2012,342,,雷神/Raytheon,美国,249,19,259,177
2012,343,,麦德龙/Metro AG,德国,866,8,441,134
2012,344,,信诺/Cigna,美国,220,13,510,134
2012,345,,欧米威集团/OMV Group,奥地利,441,14,366,122
2012,346,,沙特电信/Saudi Telecom,沙特,148,21,296,213
2012,347,,家乐福/Carrefour,法国,1132,5,621,173
2012,348,,塔塔汽车/Tata Motors,印度,271,21,226,170
2012,349,,诺斯古曼/Northrop Grumman,美国,264,21,254,157
2012,349,,理索纳金融控股/Resona Holdings,日本,103,19,5130,120
2012,351,,贝克休斯石化/Baker Hughes,美国,198,17,248,214
2012,352,,耐克/NIKE,美国,227,22,146,510
2012,353,,挪威电信/Telenor,挪威,164,13,278,294
2012,354,,布伊格建设集团/Bouygues,法国,424,14,450,101
2012,355,,泰克资源/Teck Resources,加拿大,113,26,336,217
2012,356,,中国中铁股份有限公司/China Railway Group,中国,692,11,586,87
2012,357,,曼弗雷保险/Mapfre,西班牙,255,12,653,104
2012,358,,泰科国际/Tyco International,瑞士,172,14,265,247
2012,359,,土耳其担保银行/Garanti Bank,土耳其,92,20,867,161
2012,360,,德州仪器/Texas Instruments,美国,137,22,205,378
2012,361,,印第纺织/Inditex,西班牙,181,25,143,585
2012,362,,PPR公司/PPR,法国,158,13,317,227
2012,363,,金伯利-克拉克/Kimberly-Clark,美国,208,16,194,287
2012,364,,洛斯公司/Loews,美国,141,11,754,157
2012,365,,加拿大运输/TransCanada,加拿大,90,16,481,311
2012,366,,马来亚银行/Maybank,马来西亚,72,16,1419,220
2012,367,,ACS集团/Grupo ACS,西班牙,376,12,596,91
2012,368,,韩国SK集团/SK Holdings,韩国,1005,15,797,64
2012,369,,WPP集团/WPP,爱尔兰,156,13,390,172
2012,370,,Ko?控股/Ko? Holding,土耳其,402,11,520,97
2012,371,,HCA控股/HCA Holdings,美国,325,25,269,111
2012,372,,发现金融服务公司/Discover Financial Services,美国,86,22,688,170
2012,372,,伊利诺伊工具/Illinois Tool Works,美国,178,21,180,280
2012,372,,劳斯莱斯/Rolls-Royce,英国,173,13,250,250
2012,375,,米其林集团/Michelin Group,法国,268,19,254,138
2012,376,,维亚康姆/Viacom,美国,150,17,229,257
2012,377,,印度巴帝电信/Bharti Airtel,印度,134,14,318,247
2012,378,,保乐力加集团/Pernod Ricard,法国,111,15,351,278
2012,379,,第一能源/FirstEnergy,美国,163,9,473,186
2012,380,,卡地纳健康集团/Cardinal Health,美国,1067,9,243,144
2012,381,,ES药品福利管理/Express Scripts,美国,461,13,156,263
2012,382,,佰特国际/Baxter International,美国,139,22,191,335
2012,383,,深圳发展银行/Shenzhen Development Bank,中国,91,16,1994,133
2012,384,,英国森特理克集团/Centrica,英国,354,7,300,258
2012,385,,葡萄牙电力/EDP-Energias de Portugal,葡萄牙,196,15,529,104
2012,386,,国际纸业/International Paper,美国,260,13,270,155
2012,387,,CSX公司/CSX,美国,117,18,295,234
2012,387,,菲亚特工业/Fiat Industrial,意大利,315,8,486,133
2012,389,,切萨皮克能源公司/Chesapeake Energy,美国,116,17,418,166
2012,390,,费森尤斯集团/Fresenius,德国,214,10,332,166
2012,390,,荷兰皇家电信/KPN,荷兰,169,20,267,155
2012,392,,英杰华集团/Aviva,英国,552,3,4740,175
2012,393,,日本国际石油开发公司/Inpex,日本,113,15,320,252
2012,394,,PPL公司/PPL,美国,127,15,426,164
2012,395,,策斯发电/CEZ Group,捷克共和国,106,21,304,232
2012,396,,孟山都/Monsanto,美国,124,17,204,422
2012,397,,Cenovus能源公司/Cenovus Energy,加拿大,154,15,218,281
2012,397,,通用磨房/General Mills,美国,158,16,215,250
2012,399,,华侨银行/Oversea-Chinese Banking,新加坡,58,18,2142,246
2012,400,,太平洋煤气电力/PG&E,美国,150,9,498,179
2012,401,,日本钢铁工程控股/JFE Holdings,日本,384,7,472,134
2012,402,,印度煤炭公司/Coal India,印度,118,24,181,431
2012,403,,大华银行/United Overseas Bank,新加坡,59,18,1827,232
2012,404,,诺福克南方公司/Norfolk Southern,美国,112,19,285,228
2012,405,,梅西百货/Macy's,美国,264,13,221,165
2012,406,,加拿大国有铁路公司/Canadian National Railway,加拿大,89,24,256,350
2012,407,,三菱地产/Mitsubishi Estate,日本,119,8,512,260
2012,408,,苏格兰皇家银行/Royal Bank of Scotland,英国,608,-31,23358,482
2012,409,,德国意昂集团/E.ON,德国,1573,-31,1981,491
2012,410,,高露洁棕榄集团/Colgate-Palmolive,美国,167,24,127,455
2012,411,,自动化数据处理公司/Automatic Data,美国,104,13,325,270
2012,412,,拉法基/Lafarge,法国,198,8,518,139
2012,413,,阿霍德集团/Ahold,荷兰,392,13,189,152
2012,414,,劳埃德银行集团/Lloyds Banking Group,英国,650,-45,15082,408
2012,415,,哥伦比亚广播公司/CBS,美国,142,13,262,205
2012,416,,永旺集团/Aeon,日本,623,7,453,100
2012,416,,CenturyLink公司/CenturyLink,美国,154,6,561,242
2012,418,,哈特福德金融服务/Hartford Financial Services,美国,219,7,3041,96
2012,419,,柯惠医疗/Covidien,爱尔兰,117,19,206,261
2012,420,,统一爱迪生/Consolidated Edison,美国,129,11,392,169
2012,421,,喜力控股/Heineken Holding,荷兰,222,9,346,133
2012,422,,阿默普莱斯金融/Ameriprise Financial,美国,102,11,1340,128
2012,423,,塔塔钢铁/Tata Steel,印度,267,20,303,87
2012,424,,哈门那/Humana,美国,368,14,177,142
2012,425,,土耳其实业银行/Isbank,土耳其,111,14,976,108
2012,426,,京瓷/Kyocera,日本,152,15,233,168
2012,427,,拉斯维加斯金沙/Las Vegas Sands,美国,94,16,222,415
2012,428,,施乐/Xerox,美国,226,13,301,111
2012,429,,西斯特能源/Sistema JSFC,俄罗斯,280,9,439,97
2012,430,,赛默飞世尔科技/Thermo Fisher Scientific,美国,117,13,268,212
2012,431,,万科集团/China Vanke,中国,99,15,470,142
2012,432,,富腾/Fortum,芬兰,80,23,297,218
2012,433,,康宁公司/Corning,美国,79,28,278,218
2012,434,,中国人民财产保险/PICC Property & Casualty,中国,195,8,304,163
2012,435,,中电控股/CLP Holdings,中国香港,118,12,274,210
2012,436,,三井不动产/Mitsui Fudosan,日本,169,6,455,175
2012,437,,昆士兰保险集团/QBE Insurance Group,澳大利亚,158,7,468,155
2012,438,,维佩尔通讯/VimpelCom,荷兰,202,5,545,179
2012,439,,富士通/Fujitsu,日本,545,7,356,110
2012,440,,芬莎/Femsa,墨西哥,146,11,197,254
2012,441,,LG 化学/LG Chem,韩国,196,18,132,218
2012,442,,麦格理集团/Macquarie Group,澳大利亚,119,10,1617,93
2012,443,,中国铁建/China Railway Construction,中国,692,6,528,83
2012,444,,阿尔斯通/Alstom,法国,296,7,402,120
2012,444,,信越化学/Shin-Etsu Chemical,日本,127,12,213,241
2012,446,,萨班哲控股/Sabanci Holding,土耳其,127,11,843,97
2012,447,,富士胶片控股/Fujifilm Holdings,日本,267,8,317,127
2012,448,,萨斯喀彻温钾盐/Potash of Saskatchewan,加拿大,87,31,163,393
2012,449,,三菱化学/Mitsubishi Chemical,日本,381,10,384,81
2012,450,,东风汽车集团/Dongfeng Motor Group,中国,186,17,165,159
2012,451,,西路控股/CRH,爱尔兰,234,7,274,159
2012,452,,公共服务企业集团/Public Service Enterprise,美国,111,15,298,152
2012,453,,德国默克/Merck,德国,133,8,278,235
2012,454,,普莱克斯/Praxair,美国,113,17,164,330
2012,455,,先正达/Syngenta,瑞士,124,15,164,299
2012,456,,吉利德科学/Gilead Sciences,美国,84,28,173,354
2012,457,,瑞福森国际银行控股/Raiffeisen Bank International,奥地利,129,15,1754,70
2012,458,,法国标致/Peugeot,法国,776,8,877,61
2012,459,,邦基集团/Bunge,百慕大,587,9,233,99
2012,459,,宏利金融集团/Manulife Financial,加拿大,501,2,4538,249
2012,461,,野村控股公司/Nomura Holdings,日本,164,3,4398,185
2012,462,,伊顿公司/Eaton,美国,160,14,179,171
2012,462,,克罗格公司/Kroger,美国,904,6,235,137
2012,464,,安特吉/Entergy,美国,112,14,407,120
2012,465,,美盛/Mosaic,美国,112,23,158,245
2012,466,,诺和诺德/Novo Nordisk,丹麦,116,30,109,826
2012,467,,金巴斯集团/Compass Group,英国,247,11,143,201
2012,468,,百思买/Best Buy,美国,506,11,227,89
2012,469,,欧力士/Orix,日本,117,8,1024,108
2012,470,,Akbank银行/Akbank,土耳其,64,13,740,164
2012,471,,工商信贷集团/CIC Group,法国,161,15,3237,54
2012,472,,EOG能源/EOG Resources,美国,92,11,248,314
2012,473,,达美航空/Delta Air Lines,美国,351,9,435,78
2012,473,,罗杰斯通信/Rogers Communications,加拿大,122,15,180,204
2012,475,,康明斯/Cummins,美国,180,18,117,245
2012,476,,台塑石化/Formosa Petrochemical,中国台湾,272,8,145,301
2012,477,,塞莫拉能源/Sempra Energy,美国,100,14,334,141
2012,477,,索尼/Sony,日本,865,-31,1531,221
2012,479,,印尼人民银行/Bank Rakyat Indonesia,印尼,59,17,515,184
2012,480,,法国农业信贷银行/Crédit Agricole,法国,601,-19,22376,170
2012,481,,加拿大国民银行/National Bank of Canada,加拿大,64,12,1747,131
2012,482,,五三银行/Fifth Third Bancorp,美国,67,13,1170,132
2012,482,,俄罗斯铝业联合公司/UC Rusal,俄罗斯,109,29,265,111
2012,484,,太阳信托银行/SunTrust Banks,美国,96,6,1769,131
2012,485,,海德堡水泥/HeidelbergCement,德国,180,8,374,110
2012,485,,东京瓦斯/Tokyo Gas,日本,185,11,216,122
2012,487,,韩亚金融集团/Hana Financial Group,韩国,90,11,1538,92
2012,488,,曼迪利银行/Bank Mandiri,印尼,60,13,604,176
2012,489,,H&M/H&M,瑞典,163,23,87,616
2012,490,,美国铝业/Alcoa,美国,250,6,401,112
2012,491,,怡安保险/Aon,美国,113,10,296,159
2012,492,,新科-美威/Suncorp-Metway,澳大利亚,190,5,1021,112
2012,493,,联昌国际投资银行集团/CIMB Group Holdings,马来西亚,54,13,947,186
2012,494,,中国冶金科工集团/MCC,中国,313,8,434,77
2012,494,,帕卡公司/Paccar,美国,164,10,172,169
2012,496,,西斯科公司/Sysco,美国,410,11,115,173
2012,497,,三菱重工/Mitsubishi Heavy Industries,日本,349,4,480,162
2012,498,,丹斯克银行/Danske Bank,丹麦,200,3,5978,158
2012,498,,进步网络/Progressive,美国,155,10,218,138
2012,500,,美国废物管理公司/Waste Management,美国,134,10,226,161
2012,501,,墨西哥铜业集团/Grupo Mexico,墨西哥,94,21,153,252
2012,502,,TE Connectivity/TE Connectivity,瑞士,144,12,175,159
2012,503,,桑普公司/Sampo,芬兰,72,13,383,163
2012,504,,挪威海德鲁/Norsk Hydro,挪威,163,11,222,117
2012,505,,住友电工/Sumitomo Electric,日本,245,8,234,111
2012,506,,日本爱信精机/Aisin Seiki,日本,272,8,234,105
2012,507,,黄金企业公司/Goldcorp,加拿大,54,19,294,357
2012,508,,任天堂/Nintendo,日本,122,9,193,214
2012,509,,阿联酋电信/Etisalat,阿联酋,88,16,198,200
2012,510,,历峰集团/Richemont,瑞士,100,16,133,369
2012,511,,华夏银行/Hua Xia Bank,中国,69,9,1576,119
2012,512,,意大利西耶那银行/Banca MPS,意大利,118,13,3222,58
2012,513,,莫里森超市连锁/Wm Morrison Supermarkets,英国,278,11,156,120
2012,514,,玲木汽车/Suzuki Motor,日本,314,5,259,135
2012,515,,泰勒斯电信/Telus,加拿大,102,12,196,186
2012,516,,富邦金融/Fubon Financial,中国台湾,97,7,1180,105
2012,517,,南亚塑胶工业/Nan Ya Plastic,中国台湾,116,14,158,184
2012,518,,乐天百货/Lotte Shopping,韩国,201,8,285,94
2012,519,,阿克苏诺贝尔/Akzo Nobel,荷兰,203,6,247,142
2012,520,,日本第一生命保险/Dai-ichi Life Insurance,日本,534,2,3839,142
2012,520,,HDFC银行/HDFC Bank,印度,55,9,621,237
2012,522,,汉诺威再险/Hannover Re,德国,169,8,646,68
2012,523,,台湾化学纤维股份有限公司/Formosa Chemicals,中国台湾,135,11,160,173
2012,523,,联合大陆控股公司/United Continental Holdings,美国,371,8,380,66
2012,525,,中钢集团/China Steel,中国台湾,120,13,186,150
2012,526,,中国中煤能源/China Coal Energy,中国,107,11,186,184
2012,526,,拉森-图博/Larsen & Toubro,印度,116,10,211,161
2012,528,,阿特拉斯科普柯/Atlas Copco,瑞典,118,19,108,314
2012,529,,鞑靼石油/Tatneft,俄罗斯,107,15,185,151
2012,530,,森那美/Sime Darby,马来西亚,139,12,140,192
2012,531,,卡塔尔国民银行/Qatar National Bank,卡塔尔,35,21,829,261
2012,532,,大冢控股/Otsuka Holding,日本,131,10,188,158
2012,533,,旭硝子玻璃/Asahi Glass,日本,158,12,214,100
2012,534,,塞恩斯伯里公司/J Sainsbury,英国,338,10,183,90
2012,535,,太古集团/Swire Pacific,中国香港,47,44,376,173
2012,536,,巴西国家黑色冶金公司/Companhia Siderurgica,巴西,87,15,218,157
2012,537,,奥姆尼康集团/Omnicom Group,美国,139,10,205,136
2012,538,,韩国SK电讯/SK Telecom,韩国,144,15,210,98
2012,539,,安普公司/AMP,澳大利亚,77,7,1119,125
2012,540,,瑞士通讯/Swisscom,瑞士,122,7,205,204
2012,541,,长江实业/Cheung Kong Holdings,中国香港,31,34,423,326
2012,542,,标准人寿保险/Standard Life,英国,141,5,2488,93
2012,543,,沙特电力公司/Saudi Electricity,沙特,82,6,570,172
2012,544,,赛峰公司/Safran,法国,151,6,265,148
2012,545,,沙特拉吉哈银行/Al Rajhi Bank,沙特,35,20,589,311
2012,546,,TJX公司/TJX Cos,美国,232,15,83,286
2012,547,,麦格纳国际公司/Magna International,加拿大,287,10,147,113
2012,548,,雷诺兹美国公司/Reynolds American,美国,85,14,163,238
2012,549,,里德爱思唯尔公司/Reed Elsevier,英国,93,12,179,193
2012,550,,韩国工业银行/Industrial Bank of Korea,韩国,81,13,1605,70
2012,551,,韩国电信/KT,韩国,190,11,274,75
2012,552,,亚美资源/AmerisourceBergen,美国,807,7,160,99
2012,553,,英联食品/Associated British Foods,英国,172,8,157149,
2012,554,,霍尔希姆公司/Holcim,瑞士,221,3,450,219
2012,554,,埃克西尔能源/Xcel Energy,美国,107,8,295,129
2012,556,,柯尔百货/Kohl's,美国,188,12,141,128
2012,557,,金德摩根/Kinder Morgan,美国,83,6,307,296
2012,558,,阿迪达斯/Adidas,德国,173,9,141,163
2012,559,,嘉信理财/Charles Schwab,美国,49,9,1086,195
2012,560,,印度住房开发金融公司/HDFC,印度,58,10,393,195
2012,561,,加阳公司/Agrium,加拿大,155,14,131,136
2012,562,,泰纳瑞斯公司/Tenaris,卢森堡,92,12,147,248
2012,563,,嘉士伯/Carlsberg,丹麦,111,9,256,128
2012,564,,信安金融集团/Principal Financial Group,美国,87,7,1483,88
2012,565,,PPG工业/PPG Industries,美国,149,11,144,142
2012,566,,达信保险顾问有限公司/Marsh & McLennan,美国,115,10,155,179
2012,567,,家乐氏/Kellogg,美国,132,12,119,188
2012,568,,荷兰全球保险集团/Aegon,荷兰,424,-2,4337,114
2012,569,,法罗里奥集团/Ferrovial,西班牙,96,16,272,89
2012,569,,纽柯钢铁/Nucor,美国,200,8,146,140
2012,571,,史泰博/Staples,美国,250,10,134,114
2012,572,,墨菲石油/Murphy Oil,美国,277,9,141,114
2012,573,,诺基亚/Nokia,芬兰,501,-15,446,196
2012,574,,空气化工产品公司/Air Products & Chemicals,美国,101,12,144,193
2012,574,,雅拉国际/Yara International,挪威,130,20,121,133
2012,576,,MS&AD保险集团/MS&AD Insurance,日本,390,1,1345,133
2012,577,,丰田通商/Toyota Tsusho,日本,691,6,293,70
2012,578,,山特维克/Sandvik,瑞典,136,8,144,190
2012,579,,东丽株式会社/Toray Industries,日本,185,7,185,120
2012,580,,韩国电力/Korea Electric Power,韩国,393,-30,1141,134
2012,581,,中华电信/Chunghwa Telecom,中国台湾,69,16,156,238
2012,581,,富兰克林资源公司/Franklin Resources,美国,71,19,134,271
2012,583,,应用材料公司/Applied Materials,美国,100,15,136,166
2012,583,,丰田工业/Toyota Industries,日本,178,6,298,100
2012,585,,吉宝纸递/Keppel,新加坡,78,14,189,156
2012,586,,华能电力/Huaneng Power Intl,中国,158,5,345,111
2012,587,,俄罗斯国家石油管道运输公司/Transneft,俄罗斯,146,39,541,30
2012,588,,安斯泰来制药/Astellas Pharma,日本,115,8,155,190
2012,589,,阿尔卡特朗讯/Alcatel-Lucent,法国,199,14,289,55
2012,590,,波兰PGE公司/PGE Polska Grupa,波兰,95,17,171,118
2012,590,,索迪斯/Sodexo,法国,231,6,162,125
2012,592,,韩国炼油公司/S-Oil,韩国,288,11,110,119
2012,593,,塞米克电力/Cemig,巴西,77,14,191,150
2012,593,,永明人寿/Sun Life Financial,加拿大,222,-2,2141139,
2012,595,,DISH网络/DISH Network,美国,140,15,115,141
2012,596,,蒂森克虏伯集团/ThyssenKrupp Group,德国,580,-17,572,139
2012,597,,动态研究公司/Research In Motion,加拿大,198,22,140,76
2012,598,,进步能源公司/Progress Energy,美国,89,6,351,158
2012,599,,光谱能源公司/Spectra Energy,美国,54,12,281,209
2012,600,,新华人寿保险/New China Life Insurance,中国,154,3,462,146
2012,601,,莱斯特电信/Tele Norte Leste,巴西,178,9,419,58
2012,602,,中国远洋控股/China Cosco Holdings,中国,146,10,224,79
2012,602,,广达电脑/Quanta Computer,中国台湾,386,6,175,90
2012,604,,诺瓦泰克公司/Novatek,俄罗斯,54,37,119,432
2012,605,,百胜餐饮集团/Yum Brands,美国,126,13,88,315
2012,606,,宏达电/HTC,中国台湾,154,20,83,173
2012,607,,万事达信用卡/MasterCard,美国,67,19,107,532
2012,608,,阿纳达科石油/Anadarko Petroleum,美国,140,-26,518,422
2012,609,,西田集团/Westfield Group,澳大利亚,42,16,376,213
2012,610,,波兰储蓄银行/PKO Bank Polski,波兰,48,11,554,139
2012,611,,伍德赛德石油/Woodside Petroleum,澳大利亚,47,15,228,300
2012,612,,利丰/Li & Fung,中国香港,200,7,109,199
2012,613,,法拉贝拉/Falabella,智利,93,8,148,233
2012,613,,匈牙利炼油厂/MOL Hungarian Oil,匈牙利,220,6,204,95
2012,615,,翠丰集团/Kingfisher,英国,167,8,153,113
2012,616,,九龙仓集团/Wharf (Holdings),中国香港,25,46,312,178
2012,617,,米高梅集团/MGM Mirage,美国,78,31,278,70
2012,618,,Bankia银行/Bankia,西班牙,124,5,3905,67
2012,619,,第一制药三共公司/Daiichi Sankyo,日本,116,8,170,131
2012,620,,乔治威斯顿/George Weston,加拿大,318,6,209,79
2012,621,,史赛克/Stryker,美国,83,13,124,209
2012,622,,欧亚天然资源公司/Eurasian Natural Resources,英国,74,19,155,140
2012,623,,住友不动产/Sumitomo Realty & Dev,日本,90,6,389,116
2012,624,,塔利斯曼能源/Talisman Energy,加拿大,83,8,242,138
2012,625,,中信泰富/Citic Pacific,中国香港,129,12,294,63
2012,626,,巴拉特重型电力/Bharat Heavy Electricals,印度,94,14,146,133
2012,627,,飞利浦/Philips,荷兰,292,-17,354,215
2012,628,,芝加哥商业交易所集团/CME Group,美国,33,18,408,192
2012,629,,兖州煤业/Yanzhou Coal Mining,中国,75,14,152,161
2012,630,,亨氏/HJ Heinz,美国,115,10,120,171
2012,631,,星巴克/Starbucks,美国,122,13,78,401
2012,632,,新加坡航空/Singapore Airlines,新加坡,115,9,195,103
2012,633,,GF诺特/GFNorte,墨西哥,68,7,595,103
2012,634,,德意志交易所/Deutsche Boerse,德国,30,11,3517,128
2012,634,,西蒙地产集团/Simon Property Group,美国,43,10,262,435
2012,636,,港铁公司/MTR,中国香港,43,19,255,206
2012,637,,台塑关系企业/Formosa Plastics,中国台湾,77,16,122,186
2012,638,,泰雷兹集团/Thales,法国,169,7,261,75
2012,639,,纽蒙特矿业公司/Newmont Mining,美国,104,4,275,266
2012,640,,大秦铁路/Daqin Railway,中国,64,16,152,176
2012,640,,三星海上火灾保险/Samsung Fire & Marine,韩国,136,6,289,88
2012,642,,朝日集团控股公司/Asahi Group Holdings,日本,132,7,195,103
2012,642,,日本邮船公司/Nippon Yusen,日本,232,9,255,54
2012,644,,T&D控股/T&D Holdings,日本,218,3,1519,84
2012,645,,高浦能源/Galp Energia,葡萄牙,218,6,129,145
2012,645,,比利时联合银行/KBC Group,比利时,228,0,3673,96
2012,647,,摩托罗拉解决方案公司/Motorola Solutions,美国,82,12,139,161
2012,648,,奥奈克斯公司/Onex,加拿大,246,13,294,43
2012,649,,俄罗斯电信公司/Rostelecom,俄罗斯,91,10,140,152
2012,650,,P?o de A?úcar集团/Grupo P?o de A?úcar,巴西,250,4,174,143
2012,651,,马来西亚大众银行/Public Bank,马来西亚,37,11,787,156
2012,652,,尤尼百-洛当科集团/Unibail-Rodamco,法国,21,17,343,190
2012,653,,日本NKSJ控股/NKSJ Holdings,日本,302,-2,1052,100
2012,654,,爱尔兰联合银行/Allied Irish Banks,爱尔兰,68,-137,1916,737
2012,655,,桑勒姆保险/Sanlam,南非,75,7,473,90
2012,656,,旭化成公司/Asahi Kasei,日本,192,7,169,84
2012,657,,Halbank银行/Halkbank,土耳其,55,12,489,89
2012,658,,瑞士寿险控股/Swiss Life Holding,瑞士,196,7,1618,40
2012,659,,桑科萨集团/Cencosud,智利,157,6,135,152
2012,660,,安达智利/Antarchile,智利,217,6,207,83
