2012,1,,埃克森美孚/Exxon Mobil,美国,4335,411,3311,4074
2012,661,,新利佩茨克钢铁公司/Novolipetsk Steel,俄罗斯,83,13,139,140
2012,662,,暹罗商业银行/Siam Commercial Bank,泰国,37,11,595,158
2012,663,,中信证券/Citic Securities,中国,42,17,231,216
2012,663,,自由媒体互动集团/Liberty Interactive,美国,96,9,173,113
2012,665,,PTT全球化工/PTT Global Chemical,泰国,160,10,118,104
2012,666,,荷兰皇家DSM/Royal DSM,荷兰,117,11,141,105
2012,667,,塔塔咨询服务公司/Tata Consultancy Services,印度,84,20,73,455
2012,668,,巴西食品公司/BRF-Brasil Foods,巴西,137,5,154,182
2012,668,,旁遮普国民银行/Punjab National Bank,印度,70,10,865,61
2012,670,,派克汉尼汾公司/Parker-Hannifin,美国,130,11,103,136
2012,671,,阿第克公司/Adecco,瑞士,269,7,122,101
2012,672,,发那科公司/Fanuc,日本,54,14,122,436
2012,673,,法国航空-皇家荷兰航空集团/Air France-KLM,法国,334,9,398,17
2012,674,,西班牙人民银行/Banco Popular Espa?ol,西班牙,71,6,1686,72
2012,675,,科威特国民银行/National Bank of Kuwait,科威特,23,11,489,167
2012,676,,恒基地产/Henderson Land,中国香港,20,22,337,143
2012,677,,斯沃琪集团/Swatch Group,瑞士,72,14,102,248
2012,678,,来宝集团/Noble Group,中国香港,809,4,197,72
2012,679,,泰华农民银行/Kasikornbank,泰国,49,8,545,122
2012,679,,韦丹塔资源公司/Vedanta Resources,英国,118,8,289,67
2012,681,,史丹利百得/Stanley Black & Decker,美国,104,7,159,136
2012,682,,学生贷款营销协会/SLM,美国,58,6,1933,83
2012,683,,暹罗白水泥/Siam Cement,泰国,117,9,118,138
2012,684,,哥伦比亚银行/BanColombia,哥伦比亚,46,9,441,133
2012,685,,玛莎百货/Marks & Spencer,英国,156,10,118,96
2012,686,,九保田机械/Kubota,日本,112,7,163,123
2012,687,,RSA保险集团/RSA Insurance Group,英国,136,7,315,64
2012,688,,底特律能源/DTE Energy,美国,89,7,260,93
2012,689,,CPFL能源/CPFL Energia,巴西,76,9,147,153
2012,690,,阿斯麦控股/ASML Holding,荷兰,73,19,94,200
2012,691,,威立雅环境集团/Veolia Environnement,法国,384,-6,638,87
2012,692,,"贝克顿-迪金森公司/Becton, Dickinson",美国,79,12,114,164
2012,693,,M&T银行/M&T Bank,美国,44,9,779,108
2012,694,,奥地利第一储蓄银行/Erste Group Bank,奥地利,149,-10,2722,98
2012,695,,英国天空广播公司/British Sky Broadcasting,英国,106,13,85,188
2012,696,,出光兴产公司/Idemitsu Kosan,日本,440,7,301,42
2012,697,,乐金电子/LG Electronics,韩国,468,-4,273,132
2012,697,,精密机件/Precision Castparts,美国,70,12,102,255
2012,699,,L-3通讯/L-3 Communications,美国,152,10,155,70
2012,700,,中亚银行/Bank Central Asia,印尼,31,9,359,211
2012,701,,印度钢铁管理局公司/Steel Authority of India,印度,96,11,175,79
2012,701,,汤森路透/Thomson Reuters,加拿大,138,-14,325,244
2012,703,,九州电力/Kyushu Electric Power,日本,179,3,489,72
2012,703,,波兰国营石油公司/PKN Orlen,波兰,310,9,173,51
2012,705,,三井住友信托/Sumitomo Mitsui Trust,日本,41,6,1700,146
2012,706,,格力电器/Gree Electric Appliances,中国,129,8,133,98
2012,707,,斯堪雅建筑集团/Skanska,瑞典,172,11,118,75
2012,708,,国泰金融/Cathay Financial,中国台湾,120,2,1608,119
2012,708,,英国国际航空公司/International Airlines,英国,209,7,250,52
2012,710,,德尔福汽车/Delphi Automotive,英国,160,11,91,105
2012,711,,庞巴迪公司/Bombardier,加拿大,140,6,239,70
2012,712,,俄罗斯区域配电控股/IDGC Holding,俄罗斯,183,7,251,54
2012,713,,阿伯提斯交通公司/Abertis,西班牙,49,9,287,132
2012,714,,EnBw能源/EnBW-Energie Baden,德国,243,-11,464,108
2012,715,,巴罗达银行/Bank of Baroda,印度,58,10,821,63
2012,716,,卡塔尔电信/Qatar Telecom,卡塔尔,87,7,280,79
2012,717,,科凯国际集团/KeyCorp,美国,47,9,888,81
2012,718,,桑巴金融集团/Samba Financial Group,沙特,19,11,514,124
2012,719,,阳狮集团/Publicis Groupe,法国,75,8,212,104
2012,720,,北京银行/Bank of Beijing,中国,38,10,1111,100
2012,721,,达乐公司/Dollar General,美国,141,7,97,153
2012,721,,五十铃汽车/Isuzu Motors,日本,170,6,133,96
2012,723,,神户钢铁/Kobe Steel,日本,224,6,267,51
2012,724,,西日本铁路/West Japan Railway,日本,146,4,305,78
2012,725,,JBS公司/JBS,巴西,331,0,254,137
2012,726,,克利夫斯自然资源公司/Cliffs Natural Resources,美国,68,16,145,102
2012,726,,印尼电信/Telekom Indonesia,印尼,76,13,111,149
2012,728,,大阪商船三井船舶株式会社/Mitsui OSK Lines,日本,186,7,225,55
2012,729,,国泰航空/Cathay Pacific Airways,中国香港,127,7,177,79
2012,730,,斯普林特-奈克斯泰/Sprint Nextel,美国,337,-29,494,87
2012,731,,芬梅卡尼卡公司/Finmeccanica,意大利,250,7,408,29
2012,731,,现代钢铁/Hyundai Steel,韩国,132,6,189,77
2012,733,,麒麟控股/Kirin Holdings,日本,227,1,365,116
2012,734,,维也纳保险集团/Vienna Insurance Group,奥地利,125,5,513,58
2012,735,,纽克雷斯特矿业/Newcrest Mining,澳大利亚,44,10,183,245
2012,736,,亚特兰蒂亚/Atlantia,意大利,52,11,276,103
2012,737,,花王/Kao,日本,143,6,117,133
2012,738,,大韩人寿/Korea Life Insurance,韩国,128,4,625,59
2012,739,,云顶集团/Genting,马来西亚,61,9,171,129
2012,740,,皮博迪能源/Peabody Energy,美国,80,10,167,91
2012,741,,安托法加斯塔/Antofagasta,英国,59,12,116,192
2012,742,,森帕能源/CenterPoint Energy,美国,84,8,217,81
2012,742,,沃斯利集团/Wolseley,瑞士,223,4,125,113
2012,744,,爱迪生国际/Edison International,美国,128,0,480,139
2012,745,,曼谷银行/Bangkok Bank,泰国,37,9,668,115
2012,746,,林肯国民集团/Lincoln National,美国,106,3,2029,78
2012,747,,LG集团/LG Corp,韩国,91,9,128,106
2012,748,,海上油田服务集团/Seadrill,百慕大,41,14,183,182
2012,749,,中国长江电力/China Yangtze Power,中国,33,12,239,175
2012,750,,康尼格拉食品/ConAgra Foods,美国,128,7,115,109
2012,750,,耶弗拉兹集团/Evraz Group,英国,133,5,175,87
2012,752,,共和废品处理公司/Republic Services,美国,82,6,196,113
2012,753,,VF公司/VF,美国,95,9,93,163
2012,754,,德希尼布公司/Technip,法国,88,7,144,127
2012,755,,大阪瓦斯/Osaka Gas,日本,143,6,173,81
2012,756,,雅虎/Yahoo,美国,50,10,148,184
2012,757,,卫材公司/Eisai,日本,92,8,119,119
2012,757,,三星C&T公司/Samsung C&T,韩国,186,3,181,106
2012,757,,奥钢联集团/Voestalpine,奥地利,155,7,180,60
2012,760,,北方信托银行/Northern Trust,美国,42,6,1002,114
2012,761,,中国南方航空/China Southern Airlines,中国,112,9,167,69
2012,762,,英格索兰/Ingersoll-Rand,爱尔兰,148,3,188,122
2012,763,,AES公司/AES,美国,173,1,453,101
2012,764,,轴线银行/Axis Bank,印度,44,7,542,100
2012,765,,芬欧汇川集团/UPM-Kymmene,芬兰,130,6,193,72
2012,766,,RTL集团/RTL Group,卢森堡,80,10,102,149
2012,767,,俄罗斯水电/RusHydro,俄罗斯,137,3,213,114
2012,768,,古德里奇公司/Goodrich,美国,81,8,107,158
2012,769,,恒大地产/Evergrande Real Estate,中国,69,12,15889,
2012,770,,住友金属矿山/Sumitomo Metal Mining,日本,104,10,127,82
2012,771,,希捷科技/Seagate Technology,爱尔兰,116,9,92,120
2012,772,,阿布扎比国民银行/National Bank of Abu Dhabi,阿联酋,28,9,696,95
2012,773,,Holly公司/Holly,美国,154,10,103,75
2012,774,,中国东方航空/China Eastern Airlines,中国,131,7,182,63
2012,774,,三星重工/Samsung Heavy Industries,韩国,116,7,142,82
2012,776,,中联重科/Zoomlion Heavy Industry,中国,72,12,114,119
2012,777,,中国铝业/Aluminum Corp of China,中国,226,0,250,127
2012,778,,大唐发电/Datang International Power,中国,92,4,322,95
2012,779,,韩国外换银行/Korea Exchange Bank,韩国,50,15,867,50
2012,780,,泰森食品/Tyson Foods,美国,330,6,112,73
2012,781,,罗萨奥蒂卡集团/Luxottica Group,意大利,87,6,112,168
2012,782,,塞尔基因公司/Celgene,美国,48,13,100,332
2012,783,,博通/Broadcom,美国,74,9,90,206
2012,784,,印孚瑟斯科技公司/Infosys Technologies,印度,62,15,69,326
2012,785,,艺康公司/Ecolab,美国,68,5,182,175
2012,786,,德讯集团/Kuehne + Nagel,瑞士,173,6,64,158
2012,787,,西夫韦/Safeway,美国,436,5,151,59
2012,788,,雅诗兰黛/Estée Lauder Cos,美国,94,8,63,247
2012,788,,希腊国民银行/National Bank of Greece,希腊,106,6,1614,30
2012,788,,威普罗公司/Wipro,印度,70,12,83,210
2012,791,,腾讯控股/Tencent Holdings,中国,45,16,90,513
2012,792,,跨洋货运/Transocean,瑞士,91,-57,351,206
2012,793,,卡塔尔工业/Industries Qatar,卡塔尔,45,22,101,214
2012,794,,安格鲁阿山帝/AngloGold Ashanti,南非,59,13,107,147
2012,795,,德尔海兹集团/Delhaize Group,比利时,274,6,159,53
2012,795,,房利美/Fannie Mae,美国,1377,-169,32115,18
2012,795,,韩国湖南石化/Honam Petrochemical,韩国,142,9,93,91
2012,798,,阿瓦尔集团/Grupo Aval,哥伦比亚,48,4,510,137
2012,799,,奈克森石油/Nexen,加拿大,63,7,197,102
2012,800,,利雅得银行/Riyad Bank,沙特,20,8,482,108
2012,801,,山田电机/Yamada Denki,日本,259,9,110,60
2012,802,,墨西哥电器集团/Grupo Elektra,墨西哥,37,21,127,217
2012,803,,世康/Secom,日本,80,7,130,113
2012,804,,保利地产/Poly Real Estate Group,中国,54,7,231,102
2012,805,,富士重工/Fuji Heavy Industries,日本,190,6,143,64
2012,806,,大和房屋工业/Daiwa House Industry,日本,203,3,219,77
2012,807,,住友化工/Sumitomo Chemical,日本,238,3,283,71
2012,808,,讯销集团/Fast Retailing,日本,107,7,69,216
2012,809,,华润置地/China Resources Land,中国香港,48,10,232,96
2012,810,,房地美/Freddie Mac,美国,883,-53,21472,10
2012,811,,盖普/Gap,美国,145,8,74,124
2012,812,,莫德罗公司/Grupo Modelo,墨西哥,65,9,91,226
2012,813,,比利时电信/Belgacom,比利时,83,10,106,105
2012,814,,威廉姆斯公司/Williams Cos,美国,79,4,165,180
2012,815,,赛门铁克/Symantec,美国,67,8,122,133
2012,816,,福陆/Fluor,美国,234,6,83,106
2012,817,,天达银行/Investec,英国,60,7,815,54
2012,818,,安捷伦科技/Agilent Technologies,美国,67,10,91,159
2012,819,,生化基因/Biogen Idec,美国,50,12,90,287
2012,820,,天合汽车控股/TRW Automotive Holdings,美国,162,12,103,59
2012,821,,日本东急/Tokyu,日本,139,5,232,61
2012,822,,东京电力/Tokyo Electric Power,日本,646,-150,1785,43
2012,823,,BBBY家居/Bed Bath & Beyond,美国,93,9,59,159
2012,823,,仁宝电脑/Compal Electronics,中国台湾,304,8,114,51
2012,823,,西尔斯控股公司/Sears Holdings,美国,416,-31,214,88
2012,826,,起源能源公司/Origin Energy,澳大利亚,111,2,285,148
2012,827,,印度铝工业公司/Hindalco Industries,印度,161,6,189,54
2012,827,,村田制作所/Murata Manufacturing,日本,74,6,118,134
2012,829,,住友金属工业公司/Sumitomo Metal Industries,日本,169,-1,288,97
2012,830,,会德丰/Wheelock & Co,中国香港,31,26,368,65
2012,831,,联邦电网/Federal Grid,俄罗斯,37,6,351,146
2012,832,,波兰KGHM金属/KGHM Polska Miedz,波兰,64,32,88,98
2012,833,,盖尔道冶金/Metalurgica Gerdau,巴西,190,4,261,53
2012,834,,美国资本代理公司/American Capital Agency Corp.,美国,11,8,580,88
2012,834,,夏普/Sharp,日本,364,2,336,67
2012,836,,积水建筑/Sekisui House,日本,201,4,187,65
2012,837,,中国水利水电建设股份有限公司/Sinohydro Group,中国,154,4,183,66
2012,837,,威德福国际公司/Weatherford International,瑞士,130,3,207,132
2012,839,,德国汉莎航空/Deutsche Lufthansa,德国,400,0,364,63
2012,839,,自由全球公司/Liberty Global,美国,95,-8,364,136
2012,841,,江西铜业/Jiangxi Copper,中国,116,8,83,119
2012,842,,苏威集团/Solvay,比利时,105,3,242,100
2012,843,,Ageas保险集团/Ageas,比利时,157,-7,1118,61
2012,844,,朵夫机械设备/Dover,美国,80,9,95,118
2012,845,,瑞典SKF集团/SKF Group,瑞典,96,9,85,115
2012,846,,FMG集团/Fortescue Metals Group,澳大利亚,58,11,86,191
2012,846,,有限品牌公司/Limited Brands,美国,104,8,65,139
2012,848,,加拿大能源公司/EnCana,加拿大,85,1,339,151
2012,849,,爱瑞华集团/Areva,法国,115,-31,394,100
2012,850,,华润电力控股/China Resources Power Holdings,中国香港,62,6,184,93
2012,851,,爱力根/Allergan,美国,54,9,85,283
2012,852,,第一海湾银行/First Gulf Bank,阿联酋,23,10,429,81
2012,853,,新世界发展/New World Development,中国香港,42,12,294,76
2012,854,,CF实业控股/CF Industries Holdings,美国,61,15,90,121
2012,855,,卡纳拉银行/Canara Bank,印度,58,9,761,43
2012,856,,住宅地产/Equity Residential,美国,20,9,167,180
2012,857,,秘鲁信贷公司/Credicorp,秘鲁,33,7,306,120
2012,858,,中兴通讯/ZTE,中国,107,5,129,97
2012,859,,阿莫林/Ameren,美国,75,5,236,76
2012,860,,俄罗斯北方钢铁/Severstal,俄罗斯,135,-6,193,146
2012,861,,华润创业/China Resources Enterprise,中国香港,142,4,145,94
2012,862,,上海电力集团/Shanghai Electric Group,中国,96,4,147,107
2012,863,,法国再险/SCOR,法国,104,4,407,52
2012,864,,土耳其电信/Turk Telekom,土耳其,63,11,84,150
2012,865,,安奈利资产管理/Annaly Capital Management,美国,36,3,1096,157
2012,866,,诺德斯特姆公司/Nordstrom,美国,109,7,85,114
2012,867,,佩诺尔斯工业公司/Industrias Pe?oles,墨西哥,69,9,57,190
2012,868,,东京电子/Tokyo Electron,日本,80,9,95,103
2012,869,,汽车地带/AutoZone,美国,83,9,61,148
2012,870,,波士顿科学公司/Boston Scientific,美国,76,4,213,89
2012,871,,PZU集团/Grupa PZU,波兰,59,8,151,92
2012,872,,东北电力/Tohoku Electric Power,日本,206,-4,466,60
2012,873,,纳斯帕斯集团/Naspers,南非,49,8,102,229
2012,874,,乐金显示/LG Display,韩国,210,-7,206,93
2012,875,,沙特不列颠银行/Saudi British Bank,沙特,15,8,370,91
2012,876,,巴罗塞集团/B?loise Group,瑞士,101,5,698,42
2012,876,,莫比利公司/Mobily,沙特,53,14,100,118
2012,878,,全日空/All Nippon Airways,日本,163,3,221,77
2012,879,,大日本印刷/Dai Nippon Printing,日本,191,3,195,70
2012,880,,印度烟草/ITC,印度,50,11,59,336
2012,881,,沙特法国银行/Banque Saudi Fransi,沙特,14,8,375,88
2012,882,,理光/Ricoh,日本,234,2,269,72
2012,883,,高知特信息技术/Cognizant Technology,美国,61,9,55,233
2012,883,,米兰投资银行/Mediobanca,意大利,52,5,1084,56
2012,885,,嘉德置地/CapitaLand,新加坡,23,8,272,104
2012,886,,墨西哥水泥集团/Cemex,墨西哥,135,-14,375,79
2012,887,,兰德证券集团/Land Securities Group,英国,11,20,171,91
2012,888,,晟碟半导体/SanDisk,美国,57,10,102,122
2012,889,,德克夏银行/Dexia,比利时,248,-151,5358,8
2012,890,,万欧卡/Oneok,美国,148,4,137,86
2012,891,,皇家加勒比邮轮/Royal Caribbean Cruises,利比里亚,75,6,198,67
2012,892,,扎因集团/Zain,科威特,47,10,118,131
2012,893,,安富利集团/Avnet,美国,267,7,102,52
2012,894,,沃那多房产/Vornado Realty,美国,29,7,204,155
2012,895,,圣保罗州基础卫生公司/Sabesp,巴西,56,10,140,84
2012,896,,亚通集团/Axiata Group,马来西亚,52,7,127,142
2012,897,,大宇造船海洋公司/DSME,韩国,113,7,146,58
2012,898,,东亚银行/Bank of East Asia,中国香港,32,6,787,81
2012,898,,柏林银行/Landesbank Berlin,德国,66,4,1754,54
2012,900,,美的集团/GD Midea Holding,中国,148,6,96,74
2012,901,,冠群电脑/CA,美国,48,9,118,132
2012,902,,斯道拉恩索公司/Stora Enso,芬兰,142,4,167,60
2012,903,,凯捷咨询/Capgemini,法国,126,5,125,69
2012,904,,赛露罗莎纸业/SCA,瑞典,118,1,202,125
2012,905,,德纳加国家电力/Tenaga Nasional,马来西亚,108,2,250,114
2012,906,,葡萄牙电信/Portugal Telecom,葡萄牙,49,76,195,46
2012,907,,日本电产/Nidec,日本,83,6,88,129
2012,908,,碧桂园/Country Garden Holdings,中国,55,9,168,71
2012,909,,兆丰金融控股/Mega Financial Holding,中国台湾,19,5,860,82
2012,909,,迅达控股/Schindler Holding,瑞士,82,7,80,145
2012,911,,电能实业/Power Assets Holdings,中国香港,13,12,122,160
2012,912,,地区金融公司/Regions Financial,美国,64,-2,1270,91
2012,913,,景顺集团/Invesco,百慕大,41,7,193,117
2012,914,,尤那坶集团/Unum Group,美国,103,2,602,71
2012,915,,航星国际/Navistar Intl,美国,143,16,115,29
2012,916,,国油化学/Petronas Chemicals,马来西亚,46,10,96,177
2012,916,,潍柴动力/Weichai Power,中国,95,10,78,88
2012,918,,马辛德拉公司/Mahindra & Mahindra,印度,81,7,112,83
2012,919,,印度天然气/GAIL (India),印度,79,9,90,93
2012,919,,苏宁电器/Suning Appliance,中国,114,6,66,125
2012,921,,惠尔浦/Whirlpool,美国,187,4,152,59
2012,922,,爱尔兰银行/Bank of Ireland,爱尔兰,103,1,1993,58
2012,923,,日本电气/NEC,日本,375,-2,296,54
2012,924,,现代建设/Hyundai Engineering,韩国,108,6,102,83
2012,925,,味之素/Ajinomoto,日本,145,4,129,80
2012,926,,安姆科/Amcor,澳大利亚,133,4,116,90
2012,927,,美国再险集团/Reinsurance Group of America,美国,88,6,321,43
2012,928,,探索通讯/Discovery Communications,美国,42,11,119,124
2012,929,,萨瓦德尔银行/Banco de Sabadell,西班牙,56,3,1291,71
2012,930,,横滨银行/Bank of Yokohama,日本,34,6,1505,66
2012,931,,伟创力国际/Flextronics International,新加坡,299,5,115,51
2012,931,,英帕拉铂金控股/Impala Platinum Holdings,南非,49,10,100,134
2012,931,,桑托斯公司/Santos,澳大利亚,26,8,161,145
2012,934,,东京电气化学工业公司/TDK,日本,105,5,122,72
2012,935,,格兰杰公司/WW Grainger,美国,81,7,47,150
2012,936,,安徽海螺水泥/Anhui Conch Cement,中国,52,9,91,141
2012,937,,通力公司/Kone,芬兰,68,8,59,149
2012,938,,西联汇款/Western Union,美国,55,12,91,112
2012,939,,波兰天然气集团/Pgnig Group,波兰,72,8,114,75
2012,940,,金光农业资源/Golden Agri-Resources,新加坡,58,12,118,72
2012,941,,圣裘德医疗设备公司/St Jude Medical,美国,56,8,90,137
2012,942,,加拿大太平洋铁路公司/Canadian Pacific Railway,加拿大,51,6,139,133
2012,942,,Priceline.com/Priceline.com,美国,44,11,40,336
2012,944,,日本中国电力/Chugoku Electric Power,日本,132,0,332,69
2012,945,,中国建材集团/China National Building,中国,79,5,168,68
2012,946,,培生/Pearson,英国,91,2,170,158
2012,947,,洲际交易所/IntercontinentalExchange,美国,13,5,361,101
2012,948,,现代半导体/Hynix Semiconductor,韩国,94,-1,149,178
2012,948,,罗斯服饰零售/Ross Stores,美国,86,7,33,128
2012,950,,可口可乐企业/Coca-Cola Enterprises,美国,83,7,91,84
2012,951,,梅迪奥兰公司/Mediolanum,意大利,151,3,435,36
2012,952,,巴拉特石油/Bharat Petroleum,印度,322,4,150,48
2012,953,,土耳其VakifBank银行/VakifBank,土耳其,44,8,495,48
2012,954,,意法半导体/STMicroelectronics,瑞士,90,6,109,75
2012,955,,HCP公司/HCP,美国,17,5,174,165
2012,956,,瑞迪卡业/Redecard,巴西,15,8,155,132
2012,957,,拉夫・劳伦/Ralph Lauren,美国,67,7,53,164
2012,958,,麦格劳-希尔公司/McGraw-Hill Cos,美国,62,9,64,132
2012,959,,菲纳逖斯/Finatis,法国,454,0,435,4
2012,960,,德雷克集团/Delek Group,以色列,126,5,259,21
2012,961,,纯牌零件/Genuine Parts,美国,125,6,59,98
2012,962,,莎利集团/Sara Lee,美国,90,5,82,127
2012,963,,斯坦国际控股/Steinhoff International,南非,64,8,148,62
2012,963,,大和控股/Yamato Holdings,日本,149,4,106,73
2012,965,,卡麦隆集团/Cameron International,美国,70,5,94,130
2012,966,,蓝格赛/Rexel,法国,165,4,125,58
2012,967,,亚美利交易控股公司/TD Ameritrade Holding,美国,28,6,201,110
2012,968,,金田公司/Gold Fields,南非,52,9,103,102
2012,969,,印尼国家银行/Bank Negara Indonesia,印尼,31,6,329,78
2012,970,,网络应用公司/NetApp,美国,60,6,88,158
2012,971,,中信金融/Chinatrust Financial,中国台湾,23,5,621,74
2012,972,,温德尔公司/Wendel,法国,77,7,197,46
2012,973,,恩斯克公司/Ensco,英国,28,6,179,134
2012,974,,百度/Baidu,中国,22,10,37,475
2012,974,,泰京银行/Krung Thai Bank,泰国,33,5,623,67
2012,976,,西部数据公司/Western Digital,美国,93,7,78,90
2012,977,,阿提哈利瓦法银行/Attijariwafa Bank,摩洛哥,31,5,400,83
2012,978,,电通广告/Dentsu,日本,221,3,133,78
2012,979,,以色列人工银行/Bank Hapoalim,以色列,42,6,904,48
2012,980,,热劳尼姆斯・马尔丁斯公司/Jeronimo Martins,葡萄牙,127,4,57,119
2012,981,,英飞凌科技/Infineon Technologies,德国,54,15,75,109
2012,982,,静冈银行/Shizuoka Bank,日本,24,4,1138,70
2012,983,,必得维斯特集团/Bidvest Group,南非,175,5,70,77
2012,984,,虚拟机件公司/VMware,美国,38,7,87,455
2012,985,,蔻驰/Coach,美国,45,10,31,224
2012,986,,哈萨克斯坦石油天然气勘探开发公司/KazMunaiGas Exploration,哈萨克斯坦,49,14,103,80
2012,987,,科斯莫石油/Cosmo Oil,日本,333,3,186,24
2012,988,,车里雅宾斯克钢铁集团/Mechel,俄罗斯,97,7,158,45
2012,989,,印度银行/Bank of India,印度,55,6,792,39
2012,989,,联想集团/Lenovo Group,中国,216,3,105,91
2012,991,,K+S公司/K+S,德国,72,8,78,99
2012,992,,以色列国民银行/Bank Leumi,以色列,42,7,924,45
2012,993,,因布萨金融集团/Grupo Inbursa,墨西哥,28,4,244,137
