2012,1,,埃克森美孚/Exxon Mobil,美国,4335,411,3311,4074
2012,994,,比利时国家银行/Banque Nationale Belgique,比利时,22,11,1002,13
2012,994,,金宝汤/Campbell Soup,美国,77,8,67,104
2012,994,,依视路国际/Essilor International,法国,54,7,79,181
2012,997,,三一重工/Sany Heavy Industry,中国,52,9,47,167
2012,998,,布拉斯科/Braskem,巴西,199,-3,200,63
2012,999,,迈兰/Mylan,美国,61,5,116,98
2012,1000,,公共电力/Public Power,希腊,78,7,217,11
2012,1001,,艾睿电子/Arrow Electronics,美国,214,6,98,46
2012,1002,,尼康/Nikon,日本,107,3,98,117
2012,1003,,劳瑞拉德/Lorillard,美国,45,11,30,171
2012,1004,,CSL公司/CSL,澳大利亚,45,10,52,185
2012,1004,,新生银行/Shinsei Bank,日本,54,5,1232,36
2012,1006,,康寿能源/Consol Energy,美国,60,6,125,77
2012,1006,,宾堡集团/Grupo Bimbo,墨西哥,96,4,95,109
2012,1008,,诺布尔能源/Noble Energy,美国,38,5,164,176
2012,1009,,费尔法克斯金融公司/Fairfax Financial,加拿大,75,0,334,86
2012,1010,,奥多比系统/Adobe Systems,美国,42,8,90,167
2012,1011,,房地亚保险/Fondiaria-SAI,意大利,194,-10,560,7
2012,1012,,艾尔帕索公司/El Paso,美国,49,1,243,225
2012,1013,,互动金融公司/Intact Financial,加拿大,54,5,194,78
2012,1013,,瓦卢雷克集团/Vallourec,法国,69,5,118,82
2012,1015,,雷塞卢公司/Resolution,英国,64,-1,1949,61
2012,1016,,大众仓储/Public Storage,美国,18,8,89,234
2012,1017,,中国南车/CSR,中国,97,4,111,85
2012,1018,,先锋自然资源/Pioneer Natural Resources,美国,28,8,115,136
2012,1019,,爱玛仕国际/Hermès International,法国,40,8,43,345
2012,1019,,豪赫蒂夫/Hochtief,德国,302,-2,201,53
2012,1021,,印度斯坦石油/Hindustan Petroleum,印度,289,4,156,20
2012,1021,,澳洲保险集团/Insurance Australia Group,澳大利亚,89,3,242,73
2012,1023,,广发证券/GF Securities,中国,17,6,145,138
2012,1024,,安舒龙保险/Assurant,美国,83,5,271,35
2012,1025,,全食超市/Whole Foods Market,美国,105,4,45,155
2012,1026,,富达国民信息服务/Fidelity National Info,美国,57,5,138,96
2012,1027,,意大利大众银行/Banco Popolare,意大利,83,3,1781,38
2012,1028,,阿拉伯国民银行/Arab National Bank,沙特,13,6,314,75
2012,1028,,启康药业连锁/Shoppers Drug Mart,加拿大,103,6,72,89
2012,1030,,图洛石油/Tullow Oil,英国,22,6,106,219
2012,1031,,华硕电脑/Asustek Computer,中国台湾,147,6,69,71
2012,1032,,千叶银行/Chiba Bank,日本,24,5,1267,56
2012,1033,,康师傅控股/Tingyi Holding,中国,79,4,58,174
2012,1034,,酋长国迪拜国民银行/Emirates NBD,阿联酋,40,6,775,48
2012,1034,,马格尼特公司/Magnit,俄罗斯,114,4,48,117
2012,1036,,埃法日建工/Eiffage,法国,178,3,381,37
2012,1037,,维邦公司/Verbund,奥地利,50,5,154,101
2012,1038,,AGL能源/AGL Energy,澳大利亚,76,6,104,72
2012,1039,,Genworth金融公司/Genworth Financial,美国,103,1,1143,45
2012,1039,,美泰公司/Mattel,美国,63,8,57,112
2012,1041,,信迪思医疗设备/Synthes,瑞士,37,9,85,204
2012,1042,,特索罗石油/Tesoro,美国,303,5,99,42
2012,1043,,王子制纸/Oji Paper,日本,142,3,193,53
2012,1043,,罗克韦尔自动化/Rockwell Automation,美国,61,7,53,119
2012,1045,,龙湖地产/Longfor Properties,中国,38,10,153,76
2012,1046,,三菱汽车/Mitsubishi Motors,日本,220,2,157,64
2012,1047,,以色列集团/Israel Corp,以色列,104,5,138,50
2012,1048,,肖氏通信/Shaw Communications,加拿大,49,6,125,91
2012,1049,,香港中华煤气/Hong Kong & China Gas,中国香港,25,7,93,201
2012,1050,,阿布扎比商业银行/Abu Dhabi Commercial Bank,阿联酋,25,8,500,48
2012,1051,,好时/Hershey,美国,61,6,44,136
2012,1052,,菲尼克斯集团控股公司/Phoenix Group Holdings,英国,117,0,1260,16
2012,1053,,雅芳/Avon Products,美国,113,5,77,82
2012,1054,,固特异轮胎/Goodyear,美国,228,3,176,30
2012,1055,,马自达汽车/Mazda Motor,日本,280,-7,210,49
2012,1056,,保时捷汽车控股/Porsche Automobil Holding,德国,0,0,428,192
2012,1057,,阿尔法系统/ALFA,墨西哥,131,4,99,71
2012,1057,,印度国家电网/Power Grid of India,印度,19,6,174,99
2012,1059,,西南航空/Southwest Airlines,美国,157,2,181,64
2012,1060,,双日控股/Sojitz,日本,483,2,249,23
2012,1061,,土耳其移动通信/Turkcell,土耳其,50,7,91,119
2012,1062,,阿达尼集团公司/Adani Enterprises,印度,59,6,143,67
2012,1063,,川崎重工/Kawasaki Heavy Industries,日本,148,3,158,52
2012,1064,,鞍钢股份/Angang Steel,中国,139,3,160,53
2012,1065,,澳门博彩控股/SJM Holdings,中国香港,61,7,43,117
2012,1066,,奎斯特诊断公司/Quest Diagnostics,美国,75,5,93,95
2012,1067,,巴西交易所/BM&F Bovespa,巴西,11,6,127,130
2012,1067,,CH罗宾逊全球物流/CH Robinson Worldwide,美国,103,4,21,107
2012,1069,,亨廷顿银行/Huntington Bancshares,美国,30,5,545,56
2012,1069,,SNS金融/SNS Reaal,荷兰,104,1,1664,8
2012,1071,,贵州茅台/Kweichow Moutai,中国,16,8,38,341
2012,1072,,近畿日本铁道/Kintetsu,日本,115,2,223,66
2012,1073,,乌尼泊尔公司/Unipol,意大利,145,-2,541,10
2012,1074,,惠好/Weyerhaeuser,美国,62,3,126,118
2012,1075,,爱迪生/Edison,意大利,147,-11,204,59
2012,1076,,XL集团/XL Group,爱尔兰,67,-5,446,69
2012,1077,,韩国煤气公司/Korea Gas,韩国,246,2,312,25
2012,1078,,凸版印刷/Toppan Printing,日本,187,1,203,52
2012,1079,,国电电力发展公司/GD Power Development,中国,62,4,229,63
2012,1080,,夏尔公司/Shire,爱尔兰,41,8,63,194
2012,1081,,哈萨克米斯铜业/Kazakhmys,英国,33,15,110,81
2012,1082,,BCI信用银行/BCI-Banco Credito,智利,26,5,310,71
2012,1083,,芬特斯公司/Ventas,美国,18,4,173,165
2012,1084,,科美利加/Comerica,美国,26,4,610,66
2012,1085,,生力集团/San Miguel,菲律宾,56,5,188,63
2012,1086,,美国电塔/American Tower,美国,24,4,122,249
2012,1086,,佩恩西部石油/Penn West Petroleum,加拿大,29,6,153,97
2012,1088,,海通证券/Haitong Securities,中国,16,5,157,125
2012,1089,,泰尔五金/Canadian Tire,加拿大,102,5,121,53
2012,1090,,法雷奥集团/Valeo,法国,141,6,108,44
2012,1091,,宣威-威廉斯/Sherwin-Williams,美国,88,4,52,111
2012,1092,,胜科工业/SembCorp Industries,新加坡,70,6,90,74
2012,1093,,大金工业/Daikin Industries,日本,140,2,135,78
2012,1094,,大东建托/Daito Trust Construction,日本,120,5,62,71
2012,1095,,斯多克兰房产/Stockland Australia,澳大利亚,26,8,156,76
2012,1096,,昭和壳牌石油公司/Showa Shell Sekiyu,日本,360,3,154,24
2012,1097,,耶罗公司/Cielo,巴西,23,10,25,180
2012,1098,,伊莱克斯/Electrolux Group,瑞典,147,3,107,68
2012,1098,,摩托罗拉移动/Motorola Mobility,美国,131,-2,97,119
2012,1100,,墨西哥广播集团/Grupo Televisa,墨西哥,45,5,111,131
2012,1101,,瑞典亚萨合莱/Assa Abloy,瑞典,61,6,81,112
2012,1102,,喜达屋酒店/Starwood Hotels,美国,56,5,96,110
2012,1102,,西田零售信托/Westfield Retail Trust,澳大利亚,3,9,131,80
2012,1104,,广州汽车/Guangzhou Automobile,中国,91,7,77,67
2012,1104,,赫尔维西亚公司/Helvetia,瑞士,85,3,417,32
2012,1106,,三菱日联租赁/Mitsubishi UFJ Lease,日本,87,3,447,39
2012,1107,,彭尼公司/JC Penney,美国,173,-2,114,78
2012,1108,,日本乐天/Rakuten,日本,49,0,245,135
2012,1109,,库柏工业/Cooper Industries,爱尔兰,54,8,64,101
2012,1110,,纽约社区银行/New York Community,美国,21,5,420,61
2012,1110,,优美科/Umicore,比利时,188,4,47,64
2012,1112,,爱尔兰瑞安航空/Ryanair Holdings,爱尔兰,51,5,122,82
2012,1113,,大英地产/British Land,英国,5,13,116,72
2012,1114,,日东电工/Nitto Denko,日本,77,7,78,72
2012,1115,,鹿岛建设/Kajima,日本,159,3,195,33
2012,1116,,SES公司/SES,卢森堡,22,8,114,99
2012,1117,,胡椒博士集团/Dr Pepper Snapple Group,美国,59,6,93,82
2012,1117,,统一集团/Uni-President,中国台湾,118,4,97,65
2012,1119,,凯业集团/IOI Group,马来西亚,53,7,65,110
2012,1119,,兴业资本/RHB Capital,马来西亚,22,5,481,57
2012,1121,,罗格朗/LeGrand,法国,55,6,85,99
2012,1121,,OTP银行/OTP Bank,匈牙利,57,3,421,50
2012,1123,,百丽国际控股/Belle International Holdings,中国香港,46,7,40,155
2012,1124,,印度国家矿业开发公司/NMDC,印度,26,15,64,125
2012,1124,,齐默控股/Zimmer Holdings,美国,45,8,85,114
2012,1126,,雅玛哈摩托/Yamaha Motor,日本,166,4,117,48
2012,1127,,西日城市银行/Nishi-Nippon City Bank,日本,19,6,885,23
2012,1128,,弗雷斯尼洛矿业/Fresnillo,墨西哥,20,8,28,204
2012,1129,,领汇房产基金/Link REIT,中国香港,7,20,88,83
2012,1130,,纽约-泛欧交易所集团/NYSE Euronext,美国,46,6,131,76
2012,1131,,银瑞达集团/Investor,瑞典,28,-13,312,170
2012,1132,,莱特购控股/Shoprite Holdings,南非,107,4,30,99
2012,1133,,快达航空公司/Qantas Airways,澳大利亚,160,3,223,42
2012,1134,,上海国际港务集团/Shanghai International Port,中国,29,8,100,108
2012,1135,,阿匹克控股/Alpiq Holding,瑞士,158,-15,186,52
2012,1136,,复星国际/Fosun International,中国,68,6,178,40
2012,1137,,加拿大油砂/Canadian Oil Sands,加拿大,38,11,85,107
2012,1138,,大和证券/Daiwa Securities,日本,42,-4,2029,70
2012,1139,,AMR公司/AMR,美国,240,-20,238,2
2012,1139,,博格华纳/BorgWarner,美国,71,6,60,94
2012,1141,,澳利卡/Orica,澳大利亚,60,6,72,101
2012,1142,,瑞士通用公证集团/SGS,瑞士,51,6,49,147
2012,1143,,国际公众企业/Interpublic Group,美国,70,5,129,53
2012,1144,,永利度假/Wynn Resorts,美国,53,6,69,128
2012,1145,,CIT财务集团/CIT Group,美国,47,0,452,87
2012,1146,,华泰证券/Huatai Securities,中国,17,5,172,88
2012,1146,,联胜地产/Lend Lease,澳大利亚,98,5,129,43
2012,1148,,塞拉尼斯/Celanese,美国,68,6,85,74
2012,1149,,乌斯坦罗/W&W-Wüstenrot,德国,88,2,1016,19
2012,1150,,达维它/DaVita,美国,70,5,89,83
2012,1151,,CMS能源/CMS Energy,美国,65,4,165,56
2012,1152,,河北钢铁集团/Hebei Iron & Steel,中国,177,2,163,52
2012,1153,,石川岛建机株式会社/IHI,日本,143,4,159,37
2012,1154,,财捷公司/Intuit,美国,41,7,50,177
2012,1155,,JS集团/JS Group,日本,146,2,140,65
2012,1156,,威斯康星能源/Wisconsin Energy,美国,45,5,139,80
2012,1157,,库世塔德/Couche Tard,加拿大,217,4,42,58
2012,1158,,德事隆/Textron,美国,113,2,136,77
2012,1159,,达索飞机/Dassault Aviation,法国,46,4,132,93
2012,1159,,美元树/Dollar Tree,美国,66,5,23,111
2012,1161,,科威特金融公司/Kuwait Finance House,科威特,29,3,483,85
2012,1162,,五粮液集团/Wuliangye Yibin,中国,22,7,44,224
2012,1163,,瑞士宝盛集团/Julius Baer Group,瑞士,22,3,566,85
2012,1164,,伊士曼化学/Eastman Chemical,美国,72,7,62,71
2012,1165,,菲律宾长途电话公司/PLDT,菲律宾,36,7,89,136
2012,1166,,森林实验室/Forest Labs,美国,47,11,73,89
2012,1167,,亿旺资讯/Advanced Info Service,泰国,40,7,25,166
2012,1167,,新光金融/Shin Kong Financial,中国台湾,92,2,700,28
2012,1169,,通用成长置业公司/General Growth Properties,美国,27,-3,295,159
2012,1170,,挪威第二电信/Tele2,瑞典,59,7,64,86
2012,1171,,星狮集团/Fraser & Neave,新加坡,48,7,106,75
2012,1172,,恒隆集团/Hang Lung Group,中国香港,8,4,210,88
2012,1173,,拜尔斯道夫/Beiersdorf,德国,73,3,67,161
2012,1174,,AMMB控股/AMMB Holdings,马来西亚,19,4,356,61
2012,1175,,美卓/Metso,芬兰,86,5,84,73
2012,1176,,IDB控股/IDB Holding,以色列,122,2,393,3
2012,1176,,特尔尼翁钢铁集团/Ternium,卢森堡,92,5,107,50
2012,1178,,塞拉西药店/Celesio,德国,312,3,111,34
2012,1179,,意大利国家电网/Terna,意大利,21,6,169,77
2012,1180,,伦巴第银行/UBI Banca,意大利,68,2,1737,43
2012,1181,,智利林业与纸制品公司/Empresas CMPC,智利,44,5,132,93
2012,1182,,普罗基思/Prologis,美国,15,-2,277,162
2012,1183,,自然资源/NiSource,美国,60,3,207,67
2012,1183,,Tasnee/Tasnee,沙特,52,7,107,67
2012,1185,,普莱斯地产基金/T Rowe Price,美国,27,8,38,164
2012,1186,,圣埃斯皮里托金融/Espirito Santo Financiall,卢森堡,78,2,1163,8
2012,1187,,FCC公司/FCC,西班牙,152,1,284,30
2012,1188,,三菱材料/Mitsubishi Materials,日本,160,2,220,44
2012,1188,,沙特化肥/Saudi Arabian Fertilizers,沙特,13,11,25,125
2012,1190,,中海油田服务/China Oilfield Services,中国,29,6,103,112
2012,1191,,美光科技/Micron Technology,美国,86,-2,142,87
2012,1192,,比瑞利光纤/Pirelli & C,意大利,79,6,87,58
2012,1193,,考文垂医保/Coventry Health Care,美国,122,5,88,48
2012,1193,,GS控股集团/GS Holdings,韩国,77,7,90,52
2012,1195,,车梅仕/CarMax,美国,98,4,76,78
2012,1196,,香港交易及结算所/HK Exchanges & Clearing,中国香港,9,7,70,195
2012,1197,,Quinenco/Quinenco,智利,28,6,434,43
2012,1198,,紫金矿业/Zijin Mining Group,中国,42,7,58,134
2012,1199,,比利时克鲁特超市/Colruyt,比利时,103,5,43,69
2012,1200,,奇美电子/Chimei Innolux,中国台湾,169,-5,241,38
2012,1201,,让慕果/Remgro,南非,18,14,83,89
2012,1202,,联合应用公司/United Utilities,英国,24,7,150,66
2012,1203,,保谷光学/Hoya,日本,50,7,65,98
2012,1204,,乌斯米纳斯/Usiminas,巴西,64,1,175,91
2012,1205,,三井化学/Mitsui Chemicals,日本,167,3,156,32
2012,1206,,江森麦蒂/Johnson Matthey,英国,160,3,51,82
2012,1206,,奥莱利汽车/O'Reilly Automotive,美国,58,5,55,113
2012,1208,,希罗德投资银行/Schroders,英国,24,5,215,68
2012,1209,,益伯利集团/Experian Group,爱尔兰,44,6,72,154
2012,1210,,雷盛德奎/Rexam,英国,74,6,91,59
2012,1211,,阿文戈亚太阳能公司/Abengoa,西班牙,92,3,231,18
2012,1211,,欧莱康建筑/Orascom Construction Inds,埃及,47,6,94,90
2012,1213,,中国北车/China CNR,中国,94,3,117,70
2012,1214,,三星工程公司/Samsung Engineering,韩国,80,4,45,87
2012,1215,,卡尔派/Calpine,美国,68,-2,174,85
2012,1215,,卜蜂集团（正大集团）/Charoen Pokphand Foods,泰国,65,5,50,95
2012,1217,,重庆农业银行/Chongqing Rural Bank,中国,18,5,431,50
2012,1218,,Maxis公司/Maxis,马来西亚,28,8,56,147
2012,1219,,亚马纳黄金公司/Yamana Gold,加拿大,22,5,108,116
2012,1220,,米利康姆国际/Millicom International,卢森堡,42,9,70,111
2012,1221,,普洛斯公司/Global Logistic Properties,新加坡,5,7,117,80
2012,1222,,东方电气/Dongfang Electric,中国,57,4,124,72
2012,1223,,可口可乐希腊装瓶/Coca-Cola HBC,希腊,89,3,94,72
2012,1224,,迪拜环球港务集团/DP World,阿联酋,31,4,193,91
2012,1225,,莫尔-库尔斯酿酒公司/Molson Coors Brewing,美国,35,7,124,78
2012,1226,,奥托立夫/Autoliv,瑞典,82,6,61,62
2012,1226,,拉比格石油/Petro Rabigh,沙特,142,0,133,60
2012,1228,,中国招商证券/China Merchants Securities,中国,12,5,145,89
2012,1229,,贝尔芬格伯格/Bilfinger & Berger,德国,106,5,98,45
2012,1229,,印度联合银行/Union Bank of India,印度,42,5,531,24
2012,1231,,捷普电子/Jabil Circuit,美国,168,4,72,56
2012,1231,,美国钢铁/US Steel,美国,199,-1,161,45
2012,1233,,BTA银行/BTA Bank,哈萨克斯坦,14,67,129,2
2012,1234,,旅游联盟国际集团/TUI,德国,234,0,179,19
2012,1234,,俄罗斯乌拉尔钾肥公司/Uralkali,俄罗斯,17,5,24,239
2012,1236,,高鑫零售有限公司/Sun Art Retail Group,中国,108,3,65,134
2012,1237,,STX公司/STX Corp,韩国,170,0,212,8
2012,1238,,丰隆金融集团/Hong Leong Financial Group,马来西亚,17,6,515,41
2012,1239,,中国招商控股/China Merchants Holdings,中国香港,7,8,101,87
2012,1240,,友达光电/AU Optronics,中国台湾,129,-21,202,46
2012,1241,,阪急阪神/Hankyu Hanshin,日本,77,2,279,53
2012,1242,,Medipal控股/Medipal Holdings,日本,320,0,155,30
2012,1243,,仁士德信息服务/Randstad Holding,荷兰,210,2,92,67
2012,1243,,四国电力/Shikoku Electric Power,日本,71,3,161,63
2012,1245,,MISC公司/MISC,马来西亚,39,6,127,75
2012,1246,,万豪国际/Marriott International,美国,123,2,59,127
2012,1247,,朗盛/Lanxess,德国,95,5,74,61
2012,1248,,金达莱钢和能源/Jindal Steel & Power,印度,29,8,81,107
2012,1248,,利尔/Lear,美国,142,5,70,47
2012,1250,,葡萄牙商业银行/Banco Comercial Português,葡萄牙,66,-10,1194,15
2012,1251,,瞻博网络/Juniper Networks,美国,44,4,100,113
2012,1252,,吉恩士/Keyence,日本,22,7,76,140
2012,1253,,YTL集团/YTL,马来西亚,61,3,160,59
2012,1254,,赫兹/Hertz Global Holdings,美国,83,2,177,63
2012,1254,,荷美尔食品/Hormel Foods,美国,80,5,43,76
2012,1254,,奥克拉食品/Orkla,挪威,102,-1,111,82
2012,1257,,欧银耳嘎斯银行/EFG Eurobank Ergasias,希腊,64,1,1163,6
2012,1258,,太阳石油/Sunoco,美国,446,-17,120,43
2012,1259,,朗博/Brambles,澳大利亚,50,5,77,110
2012,1260,,阿尔特拉/Altera,美国,21,8,43,127
2012,1261,,奥卓拉银行/Aozora Bank,日本,15,4,588,46
2012,1261,,周大福珠宝金行/Chow Tai Fook Jewellery,中国香港,45,5,37,164
2012,1263,,盛美家/JM Smucker,美国,54,5,92,87
2012,1264,,萨普托/Saputo,加拿大,66,5,37,86
2012,1264,,SL Green Realty/[SL Green Realty]],美国,13,6,135,68
2012,1266,,比亚迪/BYD,中国,71,4,81,85
2012,1267,,城市发展银行/City Developments,新加坡,25,6,115,82
2012,1268,,自由媒体公司/Liberty Media,美国,30,8,77,108
2012,1269,,A2A公司/A2A,意大利,79,4,160,28
2012,1269,,Next/Next,英国,55,6,29,78
2012,1269,,动力金融/Power Finance,印度,23,6,235,50
2012,1269,,联华电子/United Microelectronics,中国台湾,43,8,95,66
2012,1273,,可口可乐阿马提装瓶/Coca-Cola Amatil,澳大利亚,49,6,62,96
2012,1274,,美国模拟器件公司/Analog Devices,美国,29,8,53,118
2012,1275,,Petrofac公司/Petrofac,英国,56,5,49,92
2012,1276,,布埃纳文图拉矿业公司/Buenaventura,秘鲁,15,9,38,107
2012,1277,,尼尔森控股/Nielsen Holdings,荷兰,55,1,145,109
2012,1277,,Subsea 7海下作业公司/Subsea 7,英国,55,4,92,84
2012,1279,,东京东京租赁/Century Tokyo Leasing,日本,86,3,263,22
2012,1280,,嘉里集团/Kerry Group,爱尔兰,69,5,68,80
2012,1281,,IDBI银行/IDBI Bank,印度,47,4,568,21
2012,1282,,SMC汽动控制/SMC,日本,39,6,85,118
2012,1283,,直觉外科手术公司/Intuitive Surgical,美国,18,5,31,208
2012,1284,,Brenntag/Brenntag,德国,121,4,71,60
2012,1285,,阿驰奥纳建筑集团/Acciona,西班牙,86,3,253,43
2012,1286,,Exxaro资源/Exxaro Resources,南非,15,9,45,98
2012,1286,,奥兰国际/Olam International,新加坡,129,4,102,46
2012,1288,,泰国石油/Thai Oil,泰国,141,5,49,47
2012,1289,,山崎汽船株式会社/Kawasaki Kisen Kaisha,日本,119,4,119,17
2012,1290,,格西那公司/Gecina,法国,10,5,156,66
2012,1291,,苏比维鲁/Supervalu,美国,365,-5,128,13
2012,1292,,西南能源/Southwestern Energy,美国,30,6,79,121
2012,1293,,高乐氏/Clorox,美国,53,6,43,89
2012,1294,,LabCorp公司/LabCorp,美国,55,5,61,88
2012,1294,,诺布尔集团/Noble,瑞士,27,4,135,104
2012,1296,,波士顿地产/Boston Properties,美国,18,3,148,157
2012,1297,,远东新世纪/Far Eastern New Century,中国台湾,69,4,100,56
2012,1297,,第一太平/First Pacific,中国香港,57,6,125,45
2012,1297,,Kinnevik公司/Kinnevik,瑞典,13,10,102,63
2012,1300,,博尔/Ball,美国,86,4,73,65
2012,1301,,东北公用/Northeast Utilities,美国,45,4,156,65
2012,1302,,伍德集团/Wood Group,英国,55,22,38,44
2012,1303,,阿拉伯银行/Arab Bank,约旦,21,3,456,60
2012,1304,,三越伊势丹/Isetan Mitsukoshi Holdings,日本,147,0,148,45
2012,1305,,WR 柏克利/WR Berkley,美国,52,4,185,49
2012,1306,,康捷国际/Expeditors International,美国,62,4,29,97
2012,1307,,哈雷-戴维森/Harley-Davidson,美国,35,0,240,114
2012,1308,,优尼卡保险集团/Uniqa,奥地利,81,1,369,23
2012,1309,,爱科集团/AGCO,美国,88,6,73,50
2012,1310,,达登饭店/Darden Restaurants,美国,77,4,59,67
2012,1311,,清水建设/Shimizu,日本,157,1,170,31
2012,1312,,FMC技术公司/FMC Technologies,美国,51,4,43,125
2012,1313,,Beam公司/Beam,美国,23,9,75,89
2012,1314,,久益环球/Joy Global,美国,47,6,62,85
2012,1314,,木星电信/Jupiter Telecomunications,日本,48,5,105,69
2012,1316,,KBR公司/KBR,美国,93,5,57,56
2012,1317,,阿弗瑞萨控股/Alfresa Holdings,日本,263,1,130,23
2012,1317,,亚什兰/Ashland,美国,70,4,125,49
2012,1319,,罗克韦尔公司/Rockwell Collins,美国,48,6,52,86
2012,1320,,美赞臣/Mead Johnson Nutrition,美国,37,5,28,162
2012,1321,,行业联合保险/Industrial Alliance Insurance,加拿大,79,1,368,30
2012,1322,,苏扎克糖业/Südzucker,德国,85,3,99,56
2012,1323,,HAL信托/HAL Trust,荷兰,50,6,77,78
2012,1324,,家万金百货/Family Dollar Stores,美国,87,4,31,67
2012,1325,,Bajaj 汽车/Bajaj Auto,印度,36,8,26,99
2012,1325,,德国基伊埃集团/GEA Group,德国,75,4,81,64
2012,1327,,布兰德斯帕/Bradespar,巴西,29,11,85,69
2012,1328,,日本纸业集团/Nippon Paper Group,日本,132,-3,187,25
2012,1329,,丹格特水泥/Dangote Cement,尼日利亚,13,7,26,109
2012,1330,,特许通讯/Charter Communications,美国,72,-4,156,64
2012,1331,,艾玛迪斯IT控股/Amadeus IT Holdings,西班牙,35,9,65,85
2012,1332,,纬创/Wistron,中国台湾,211,4,74,33
